Ruta,Nombre Original,Nombre Nuevo
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00323 Pertenencia Menor Rechazado,2023-00323 Pertenencia Menor Rechazado,05380408900120230032300 PertenenciaMenor
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00326 Impugnacion Actas PH Rechazado,2023-00326 Impugnacion Actas PH Rechazado,05380408900120230032600 ImpugnacionActas
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00328 Ejecutivo Hipotecario Menor Rechazado,2023-00328 Ejecutivo Hipotecario Menor Rechazado,05380408900120230032800 EjecutivoHipotec
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00329 Rendicion Provocada Menor Rechazado,2023-00329 Rendicion Provocada Menor Rechazado,05380408900120230032900 RendicionProvoca
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00331 Ejecutivo Singular Menor Rechazado,2023-00331 Ejecutivo Singular Menor Rechazado,05380408900120230033100 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00332 Aprehension Pago,2023-00332 Aprehension Pago,05380408900120230033200 AprehensionPago
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00333 Ejecutivo Singular Minima Rechazado,2023-00333 Ejecutivo Singular Minima Rechazado,05380408900120230033300 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00336 Ejecutivo Singular Minima Rechazado,2023-00336 Ejecutivo Singular Minima Rechazado,05380408900120230033600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00340 Ejecutivo Singular Minima Pago,2023-00340 Ejecutivo Singular Minima Pago,05380408900120230034000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00343 Restitucion Minima Sentencia,2023-00343 Restitucion Minima Sentencia,05380408900120230034300 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00349 Ejecutivo Singular Minima Sentencia,2023-00349 Ejecutivo Singular Minima Sentencia,05380408900120230034900 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00350 Ejecutivo Singular Menor Pago,2023-00350 Ejecutivo Singular Menor Pago,05380408900120230035000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00352 Ejecutivo Singular Minima Rechazado,2023-00352 Ejecutivo Singular Minima Rechazado,05380408900120230035200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00354 Restitucion Minima Rechazado,2023-00354 Restitucion Minima Rechazado,05380408900120230035400 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00356 Ejecutivo Singular Minima Retirado,2023-00356 Ejecutivo Singular Minima Retirado,05380408900120230035600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00357 Aprehension Rechazado,2023-00357 Aprehension Rechazado,05380408900120230035700 AprehensionRecha
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00358 Ejecutivo Singular Minima Retiro,2023-00358 Ejecutivo Singular Minima Retiro,05380408900120230035800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00364 Restitucion Minima Retirado,2023-00364 Restitucion Minima Retirado,05380408900120230036400 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00366 Restitucion Minima Rechazado,2023-00366 Restitucion Minima Rechazado,05380408900120230036600 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00367 Deslinde Mayor Rechazado,2023-00367 Deslinde Mayor Rechazado,05380408900120230036700 DeslindeMayorRec
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00371 Ejecutivo Singular Menor Retirado,2023-00371 Ejecutivo Singular Menor Retirado,05380408900120230037100 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00372 Ejecutivo Singular Minima Rechazado,2023-00372 Ejecutivo Singular Minima Rechazado,05380408900120230037200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00374 Aumento Alimentos Rechazado,2023-00374 Aumento Alimentos Rechazado,05380408900120230037400 AumentoAlimentos
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00375 Ejecutivo Singular Minima Retirado,2023-00375 Ejecutivo Singular Minima Retirado,05380408900120230037500 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00379 Ejecutivo Singular Minima Rechazado,2023-00379 Ejecutivo Singular Minima Rechazado,05380408900120230037900 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00384 Ejecutivo Singular Minima Rechazado,2023-00384 Ejecutivo Singular Minima Rechazado,05380408900120230038400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00385 Aprehension Pago,2023-00385 Aprehension Pago,05380408900120230038500 AprehensionPago
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00386 Ejecutivo Singular Minima Rechazado,2023-00386 Ejecutivo Singular Minima Rechazado,05380408900120230038600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00387 Pertenencia Especial Mayor Rechazado,2023-00387 Pertenencia Especial Mayor Rechazado,05380408900120230038700 PertenenciaEspec
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00391 Aprehension Rechazado,2023-00391 Aprehension Rechazado,05380408900120230039100 AprehensionRecha
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00396 Ejecutivo Singular Minima Rechazado,2023-00396 Ejecutivo Singular Minima Rechazado,05380408900120230039600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00397 Restitucion Minima Sentencia,2023-00397 Restitucion Minima Sentencia,05380408900120230039700 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00398 Ejecutivo Singular Minima Retirado,2023-00398 Ejecutivo Singular Minima Retirado,05380408900120230039800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00314 Revision Custodia Visitas Rechazado\Cuaderno 1 Principal\01 2023-00314 Principal,01 2023-00314 Principal,05380408900120230031400 01Principal
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00397 Restitucion Minima Sentencia\01 2023-00397 Principal,01 2023-00397 Principal,05380408900120230039700 01Principal
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00397 Restitucion Minima Sentencia\03 2023-00397 2023-08-17 Memorial Subsanacion,03 2023-00397 2023-08-17 Memorial Subsanacion,05380408900120230039700 0320230817Memori
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00094 Ejecutivo Singular Minima Seguir Ejecucion,2023-00094 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230009400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00109 Ejecutivo Hipotecario Menor Seguir Ejecucion,2023-00109 Ejecutivo Hipotecario Menor Seguir Ejecucion,05380408900120230010900 EjecutivoHipotec
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00113 Ejecutivo Singular Minima Seguir Ejecucion,2023-00113 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230011300 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00134 Ejecutivo Singular Minima Seguir Ejecucion,2023-00134 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230013400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00138 Ejecutivo Singular Minima Seguir Ejecucion,2023-00138 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230013800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00142 Ejecutivo Singular Minima Seguir Ejecucion,2023-00142 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230014200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00152 Ejecutivo Singular Minima Seguir Ejecucion,2023-00152 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230015200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00182 Ejecutivo Singular Minima Seguir Ejecucion,2023-00182 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230018200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00186 Ejecutivo Singular Minima Seguir Ejecucion,2023-00186 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230018600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00188 Ejecutivo Singular Minima Seguir Ejecucion,2023-00188 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230018800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00192 Ejecutivo Singular Minima Seguir Ejecucion,2023-00192 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230019200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00198 Ejecutivo Singular Menor Seguir Ejecucion,2023-00198 Ejecutivo Singular Menor Seguir Ejecucion,05380408900120230019800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00219 EJecutivo Singular Minima Seguir Ejecucion,2023-00219 EJecutivo Singular Minima Seguir Ejecucion,05380408900120230021900 EJecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00220 Ejecutivo Singular Minima Seguir Ejecucion,2023-00220 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230022000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00221 Ejecutivo Singular Minima Seguir Ejecucion,2023-00221 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230022100 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00223 Ejecutivo Singular Minima Seguir Ejecucion,2023-00223 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230022300 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00224 Ejecutivo Singular Minima Seguir Ejecucion,2023-00224 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230022400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00226 Ejecutivo Singular Minima Seguir Ejecucion,2023-00226 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230022600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00228 Ejecutivo Singular Minima Seguir Ejecucion,2023-00228 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230022800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00230 Ejecutivo Singular Minima Seguir Ejecucion,2023-00230 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230023000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00237 Ejecutivo Singular Minima Seguir Ejecucion,2023-00237 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230023700 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00242 Ejecutivo Singular Minima Seguir Ejecucion,2023-00242 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230024200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00251 Ejecutivo Singular Menor Seguir Ejecucion,2023-00251 Ejecutivo Singular Menor Seguir Ejecucion,05380408900120230025100 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00262 Ejecutivo Singular Minima Seguir Ejecucion,2023-00262 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230026200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00263 Ejecutivo Singular Minima Seguir Ejecucion,2023-00263 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230026300 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00268 Ejecutivo Singular Minima Seguir Ejecucion,2023-00268 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230026800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00271 Ejecutivo Hipotecario Minima Seguir Ejecucion,2023-00271 Ejecutivo Hipotecario Minima Seguir Ejecucion,05380408900120230027100 EjecutivoHipotec
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00279 Ejecutivo Hipotecario Menor Seguir Ejecucion,2023-00279 Ejecutivo Hipotecario Menor Seguir Ejecucion,05380408900120230027900 EjecutivoHipotec
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00295 Ejecutivo Singular Minima Seguir Ejecucion,2023-00295 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230029500 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00315 Ejecutivo Singular Minima Seguir Ejecucion,2023-00315 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230031500 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00324 Ejecutivo Singular Minima Seguir Ejecucion,2023-00324 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230032400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00335 Ejecutivo Singular Minima Seguir Ejecucion,2023-00335 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230033500 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00342 Ejecutivo Singular Menor Seguir Ejecucion,2023-00342 Ejecutivo Singular Menor Seguir Ejecucion,05380408900120230034200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00344 Ejecutivo Singular Minima Seguir Ejecucion,2023-00344 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230034400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00351 Ejecutivo Singular Minima Seguir Ejecucion,2023-00351 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230035100 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00353 Ejecutivo Singular Menor Seguir Ejecucion,2023-00353 Ejecutivo Singular Menor Seguir Ejecucion,05380408900120230035300 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00368 Ejecutivo Singular Menor Seguir Ejecucion,2023-00368 Ejecutivo Singular Menor Seguir Ejecucion,05380408900120230036800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00378 Ejecutivo Singular Minima Seguir Ejecucion,2023-00378 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230037800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00388 Ejecutivo Singular Minima Seguir Ejecucion,2023-00388 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230038800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00390 Ejecutivo Singular Minima Seguir Ejecucion,2023-00390 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230039000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00394 Ejecutivo Singular Minima Seguir Ejecucion,2023-00394 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230039400 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00395 Ejecutivo Singular Minima Seguir Ejecucion,2023-00395 Ejecutivo Singular Minima Seguir Ejecucion,05380408900120230039500 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Seguir Ejecucion\2023-00138 Ejecutivo Singular Minima Seguir Ejecucion\Cuaderno 1 Principal\15 2023-00138 2023-09-21 Contestacion Albeiro,15 2023-00138 2023-09-21 Contestacion Albeiro,05380408900120230013800 1520230921Contes
